2026-04-22T23:41:17.313197Z  INFO hd-linux-voice starting
2026-04-22T23:43:21.788147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:21.822140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:21.837936Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:21.843564Z DEBUG PTT released – submitting to STT utterance_id=14 samples=23680
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:22.443693Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79876
2026-04-22T23:43:22.598963Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:22.615454Z DEBUG PTT utterance started utterance_id=15
2026-04-22T23:43:22.855146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:22.889148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:22.923142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:22.957137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:22.991137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.025146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.059132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.093137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.127146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.161139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.195131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.229132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.263142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.297131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.331131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.365130Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.399137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.433140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.467140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.501148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.535142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.569129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.603147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.637140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.671148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.705147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.739132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.773137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.807141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.841146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.875145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.909138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.943122Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:23.977133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.011141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.045137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.079131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.113127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.147136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.181131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.215146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.249137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.283143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.317127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.351132Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.385131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.419146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.453149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.487137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.521137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.555142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.589152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.623138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.657141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.691141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.725136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.759141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.793149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.827141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.861150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.895138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.929145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.963135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:24.997143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.031127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.065144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.099131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.133138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.167135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.201141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.235149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.269135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.303134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.337133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.371153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.406145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.440153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.474139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.508146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.542145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.576147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.610134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.644128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.678139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.712143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.746149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.780145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.814139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.848143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.882136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.916138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.950151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:25.984136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.018151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.052146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.086135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.120136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.154137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.188135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.222140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.256153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.290135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.324151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.358145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.392144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.426138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.460151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.494144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:26.504070Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:26.517682Z DEBUG PTT released – submitting to STT utterance_id=15 samples=62400
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:27.151100Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:27.158857Z DEBUG PTT utterance started utterance_id=16
2026-04-22T23:43:27.407142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.441141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.446740Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=80248
2026-04-22T23:43:27.475152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.509146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.543134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.577147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.611134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.645134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.679138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.713152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.747142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.781134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.815147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.849144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.883151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.917146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.951127Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:27.985135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.019147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.053134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.087138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.121146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.155136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.189133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.223137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.257146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.291142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.325145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.359136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.393136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.427140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.461135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.495147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.529148Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.563135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.597147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.631142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.665149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.699145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:28.732133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:28.737876Z DEBUG PTT released – submitting to STT utterance_id=16 samples=25280
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
whisper_init_state: compute buffer (cross)  =    3.89 MB
whisper_init_state: compute buffer (decode) =   95.91 MB
2026-04-22T23:43:29.182140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=1 pressed=true
2026-04-22T23:43:29.182235Z DEBUG PTT utterance started utterance_id=17
2026-04-22T23:43:29.439144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.473143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.507153Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.541150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.575147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.609147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.643145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.677138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.711133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.745141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.779143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.813141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.847128Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.881134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.915145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.949145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:29.983136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.017151Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.051150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.085158Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.119150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.153144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.187146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.221131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.255143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.289147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.323139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.357136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.391146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.425146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.459125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.493141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.527147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.561146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.595134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.629136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.663135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.697142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.731136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.765136Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.799129Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.833134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.867146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.901140Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.935135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:30.969137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.003141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.037146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.071147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.105138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.139139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.173149Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.207155Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.241135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.275133Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.309150Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.343123Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.377125Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.411122Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.445147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.479143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.513146Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.547131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.581155Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.615138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.649143Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.683142Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.717134Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.751139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.785124Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.819122Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.853121Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.887121Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.921138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.955137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:31.989137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.023138Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.058141Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.092126Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.126131Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.160139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.194135Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.228137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.262152Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.296137Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.330147Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.364157Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.398145Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.432144Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.447964Z DEBUG pipeline heartbeat: audio samples received in last 5s samples=79877
2026-04-22T23:43:32.466139Z DEBUG PTT state changed key=KEY_LEFTCTRL value=2 pressed=true
2026-04-22T23:43:32.479211Z DEBUG PTT state changed key=KEY_LEFTCTRL value=0 pressed=false
2026-04-22T23:43:32.493431Z DEBUG PTT released – submitting to STT utterance_id=17 samples=52800
whisper_backend_init_gpu: no GPU found
whisper_init_state: kv self size  =    3.15 MB
whisper_init_state: kv cross size =    9.44 MB
whisper_init_state: kv pad  size  =    2.36 MB
whisper_init_state: compute buffer (conv)   =   13.21 MB
whisper_init_state: compute buffer (encode) =   64.81 MB
